
Magic 8.3 revision 274 - Compiled on Fri Mar  4 22:54:15 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Reading "NMOS_S_22639876_X1_Y1_1653520167_1653520173".
Error while reading cell "NMOS_S_22639876_X1_Y1_1653520167_1653520173" (byte position 354540): Unknown layer/datatype in boundary, layer=100 type=5
Reading "PMOS_4T_48942251_X2_Y1_1653520168_1653520173".
Error while reading cell "PMOS_4T_48942251_X2_Y1_1653520168_1653520173" (byte position 357500): Unknown layer/datatype in boundary, layer=100 type=5
Reading "sky130_fd_pr__nfet_01v8$1".
Reading "pads$2".
Reading "pads".
Reading "sky130_fd_pr__pfet_01v8$1".
Reading "X6$1$1".
Reading "X7$1$1".
Reading "X0$1$1".
Reading "X1$1$1".
Reading "X2$1$1".
Reading "X3$1$1".
Reading "X4$1$1".
Reading "X5$1$1".
Reading "pad$1$1$1".
Reading "X6$1".
Reading "X7$1".
Reading "X0$1".
Reading "X1$1".
Reading "X2$1".
Reading "X3$1".
Reading "X4$1".
Reading "X5$1".
Reading "pad$1$1".
Reading "pads$3".
Reading "pmos_l4u".
Reading "tie_down".
Reading "pad".
Reading "pmos_l8u$1".
Reading "nmos_l8u$1".
Reading "single_pad_woMet5Label$3".
Reading "sky130_fd_pr__nfet_g5v0d10v5$3".
Reading "single_pad_woMet5Label$1".
Reading "sky130_fd_pr__nfet_g5v0d10v5$1".
Reading "single_pad_woMet5Label".
Reading "sky130_fd_pr__nfet_g5v0d10v5".
Reading "single_pad_woMet5Label$4$5".
Reading "sky130_fd_pr__nfet_g5v0d10v5$1$2".
Reading "sky130_fd_pr__pfet_g5v0d10v5$1$3".
Reading "single_pad_woMet5Label$4$2".
Reading "sky130_fd_pr__nfet_g5v0d10v5$5".
Reading "sky130_fd_pr__pfet_g5v0d10v5$4".
Reading "single_pad_woMet5Label$4$4".
Reading "sky130_fd_pr__nfet_g5v0d10v5$6".
Reading "sky130_fd_pr__pfet_g5v0d10v5$5".
Reading "single_pad_woMet5Label$4$3".
Reading "sky130_fd_pr__nfet_g5v0d10v5$1$1".
Reading "sky130_fd_pr__pfet_g5v0d10v5$1$2".
Reading "single_pad_woMet5Label$5".
Reading "sky130_fd_pr__nfet_g5v0d10v5$4$1".
Reading "sky130_fd_pr__pfet_g5v0d10v5_AQFHUS".
Reading "single_pad_woMet5Label$4$1".
Reading "single_pad_woMet5Label$8".
Reading "sky130_fd_pr__pfet_g5v0d10v5$1$1".
Reading "single_pad_woMet5Label$2".
Reading "sky130_fd_pr__nfet_g5v0d10v5$2".
Reading "sky130_fd_pr__nfet_g5v0d10v5$4".
Reading "single_pad_woMet5Label$4".
Reading "single_pad_woMet5Label$6".
Reading "sky130_fd_pr__pfet_g5v0d10v5".
Reading "single_pad_woMet5Label$9".
Reading "sky130_fd_pr__pfet_g5v0d10v5$2".
Reading "single_pad_woMet5Label$10".
Reading "sky130_fd_pr__pfet_g5v0d10v5$3".
Reading "single_pad_woMet5Label$7".
Reading "sky130_fd_pr__pfet_g5v0d10v5$1".
Reading "DCDC_CAP_UNIT".
Reading "DCDC_CONV2TO1".
Reading "DCDC_CONV2TO1_placeholder".
Reading "DCDC_CONV2TO1_adapter".
Reading "DCDC_MUX".
Reading "DCDC_CAP_UNIT_adapter_0".
Reading "DCDC_CAP_UNIT_adapter_1".
Reading "DCDC_MUX_adapter".
Reading "inter_stage".
Reading "inter_stage_vbus".
Reading "VIA_L1M1_PR_MR".
Reading "VIA_via3_4200x480".
Reading "VIA_via2_4200x480".
Reading "VIA_via_4200x480".
Reading "VIA_via3_1600x480".
Reading "VIA_via2_1600x480".
Reading "VIA_via_1600x480".
Reading "VIA_via4_4200x1600".
Reading "VIA_via4_4200x4200".
Reading "VIA_M1M2_PR".
Reading "VIA_via4_1600x4200".
Reading "VIA_via4_1600x1600".
Reading "VIA_M2M3_PR".
Reading "sky130_fd_sc_hd__fill_8".
Reading "sky130_fd_sc_hd__fill_4".
Reading "sky130_fd_sc_hd__fill_1".
Reading "sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "sky130_fd_sc_hd__inv_1".
Reading "sky130_fd_sc_hd__nand2_1".
Reading "sky130_fd_sc_hd__clkbuf_4".
Reading "sky130_fd_sc_hd__dfstp_1".
Reading "sky130_fd_sc_hd__fill_2".
Reading "sky130_fd_sc_hd__nand2_2".
Reading "sky130_fd_sc_hd__inv_2".
Reading "sky130_fd_sc_hd__nor2_1".
Reading "sky130_fd_sc_hd__clkbuf_2".
Reading "sky130_fd_sc_hd__buf_16".
Reading "sky130_fd_sc_hd__nand3_1".
Reading "sky130_fd_sc_hd__clkbuf_1".
Reading "sky130_fd_sc_hd__dlygate4sd1_1".
Reading "sky130_fd_sc_hd__buf_2".
Reading "sky130_fd_sc_hd__dfstp_2".
Reading "CCP_PMOS_58853955_X1_Y1_1653158392".
Error while reading cell "CCP_PMOS_58853955_X1_Y1_1653158392" (byte position 1255892): Unknown layer/datatype in boundary, layer=100 type=5
Reading "CMC_PMOS_23131506_X1_Y1_1653158394".
Error while reading cell "CMC_PMOS_23131506_X1_Y1_1653158394" (byte position 1259098): Unknown layer/datatype in boundary, layer=100 type=5
Reading "CCP_S_NMOS_B_5782581_X1_Y1_1653158393".
Error while reading cell "CCP_S_NMOS_B_5782581_X1_Y1_1653158393" (byte position 1262756): Unknown layer/datatype in boundary, layer=100 type=5
Reading "DP_NMOS_B_93310865_X1_Y1_1653158395".
Error while reading cell "DP_NMOS_B_93310865_X1_Y1_1653158395" (byte position 1265772): Unknown layer/datatype in boundary, layer=100 type=5
Reading "NMOS_S_93862694_X1_Y1_1653158396".
Error while reading cell "NMOS_S_93862694_X1_Y1_1653158396" (byte position 1267952): Unknown layer/datatype in boundary, layer=100 type=5
Reading "INV_B_13409687_0_1653520173".
Error while reading cell "INV_B_13409687_0_1653520173" (byte position 1268792): Unknown layer/datatype in boundary, layer=235 type=5
Reading "NMOS_S_22639876_X1_Y1_1653520174".
Error while reading cell "NMOS_S_22639876_X1_Y1_1653520174" (byte position 1270804): Unknown layer/datatype in boundary, layer=100 type=5
Reading "sky130_fd_pr__cap_mim_m3_1_4CW8F2".
Reading "sky130_fd_pr__cap_mim_m3_1_4VD94C$1".
Reading "sky130_fd_pr__cap_mim_m3_1_FJFAMD".
Reading "sky130_fd_pr__cap_mim_m3_1_F8PC2Z".
Reading "sky130_fd_pr__cap_mim_m3_1_K8PL49$1".
Reading "sky130_fd_pr__cap_mim_m3_1_RRZ644".
Reading "VIA_via4_1600x4200$1".
Reading "VIA_via4_1600x1600$1".
Reading "VIA_via3_1600x480$2".
Reading "VIA_via2_1600x480$1".
Reading "VIA_via_1600x480$1".
Reading "VIA_via3_4200x480$1".
Reading "VIA_via2_4200x480$1".
Reading "VIA_via_4200x480$1".
Reading "VIA_via4_4200x4200$1".
Reading "VIA_L1M1_PR_MR$1".
Reading "VIA_M1M2_PR$1".
Reading "VIA_via4_4200x1600$1".
Reading "sky130_fd_sc_hd__fill_8$1".
Reading "sky130_fd_sc_hd__fill_4$1".
Reading "sky130_fd_sc_hd__fill_2$1".
Reading "sky130_fd_sc_hd__fill_1$1".
Reading "sky130_fd_sc_hd__tapvpwrvgnd_1$1".
Reading "sky130_fd_sc_hd__nand2_1$1".
Reading "sky130_fd_sc_hd__inv_1$1".
Reading "sky130_fd_sc_hd__nor3_1".
Reading "sky130_fd_sc_hd__ha_1".
Reading "sky130_fd_sc_hd__clkbuf_1$1".
Reading "sky130_fd_sc_hd__o21ai_1".
Reading "sky130_fd_sc_hd__nand3_1$1".
Reading "sky130_fd_sc_hd__inv_2$1".
Reading "sky130_fd_sc_hd__a21oi_1".
Reading "sky130_fd_sc_hd__nand4_1".
Reading "sky130_fd_sc_hd__clkinv_2".
Reading "sky130_fd_sc_hd__o21bai_1".
Reading "sky130_fd_sc_hd__o21ai_0".
Reading "sky130_fd_sc_hd__nand2_2$1".
Reading "sky130_fd_sc_hd__nor2_1$1".
Reading "sky130_fd_sc_hd__xor2_1".
Reading "sky130_fd_sc_hd__o22ai_1".
Reading "sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "sky130_fd_sc_hd__clkbuf_2$1".
Reading "nmos_l8u".
Reading "single_RRAM".
Error while reading cell "single_RRAM" (byte position 1550432): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pmos_l8u".
Reading "pseudo_resistor_s8_6Pins".
Reading "pseudo_resistor_s8".
CIF file read warning: CIF style sky130(vendor): units rescaled by factor of 5 / 1
CIF file read warning: Input off lambda grid by 4/5; snapped to grid.
Reading "pseudo_resistor_d1".
Reading "RRAM_bridge".
Error while reading cell "RRAM_bridge" (byte position 1712792): Unknown layer/datatype in boundary, layer=201 type=20
Error while reading cell "RRAM_bridge" (byte position 1728140): Warning:  Cell RRAM_bridge boundary was redefined.
Error while reading cell "RRAM_bridge" (byte position 1728140): Warning:  Cell RRAM_bridge boundary was redefined.
Error while reading cell "RRAM_bridge" (byte position 1728140): Warning:  Cell RRAM_bridge boundary was redefined.
Reading "pseudo_resistor_d4".
Reading "RRAM$3".
Error while reading cell "RRAM$3" (byte position 1748874): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$3".
Reading "w50_l300_nmos".
Reading "RRAM$1".
Error while reading cell "RRAM$1" (byte position 1749822): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$1".
Reading "w50_l700_nmos".
Reading "RRAM".
Error while reading cell "RRAM" (byte position 1750768): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label".
Reading "w50_l1000_nmos".
Reading "RRAM$4$5".
Error while reading cell "RRAM$4$5" (byte position 1751704): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$4$5".
Reading "w50_l1000_nmos$1".
Reading "w50_l1000_pmos$1".
Reading "RRAM$4$2".
Error while reading cell "RRAM$4$2" (byte position 1752928): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$4$2".
Reading "w50_l300_nmos$1".
Reading "w50_l300_pmos$1".
Reading "RRAM$4$4".
Error while reading cell "RRAM$4$4" (byte position 1754148): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$4$4".
Reading "w50_l700_nmos$1".
Reading "w50_l700_pmos$1".
Reading "RRAM$4$3".
Error while reading cell "RRAM$4$3" (byte position 1755368): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$4$3".
Reading "w50_l500_nmos$1".
Reading "w50_l500_pmos$1".
Reading "RRAM$5".
Error while reading cell "RRAM$5" (byte position 1756590): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$5".
Reading "RRAM$4$1".
Error while reading cell "RRAM$4$1" (byte position 1757436): Unknown layer/datatype in boundary, layer=201 type=20
Reading "w50_l100_nmos$1".
Reading "w50_l100_pmos$1".
Reading "pad_woMet5Label$4$1".
Reading "RRAM$8".
Error while reading cell "RRAM$8" (byte position 1758662): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$8".
Reading "w50_l500_pmos".
Reading "RRAM$2".
Error while reading cell "RRAM$2" (byte position 1759612): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$2".
Reading "w50_l500_nmos".
Reading "RRAM$4".
Error while reading cell "RRAM$4" (byte position 1760560): Unknown layer/datatype in boundary, layer=201 type=20
Reading "w50_l100_nmos".
Reading "pad_woMet5Label$4".
Reading "RRAM$6".
Error while reading cell "RRAM$6" (byte position 1761508): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$6".
Reading "w50_l100_pmos".
Reading "RRAM$9".
Error while reading cell "RRAM$9" (byte position 1762454): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$9".
Reading "w50_l700_pmos".
Reading "RRAM$10".
Error while reading cell "RRAM$10" (byte position 1763404): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$10".
Reading "w50_l1000_pmos".
Reading "RRAM$7".
Error while reading cell "RRAM$7" (byte position 1764362): Unknown layer/datatype in boundary, layer=201 type=20
Reading "pad_woMet5Label$7".
Reading "w50_l300_pmos".
Reading "sky130_fd_pr__cap_mim_m3_2_5RKW4M".
Reading "six_stage_conv".
    5000 uses
Reading "DCDC_CLKGATE".
Reading "DCDC_FF".
Reading "DCDC_INVERTER".
Reading "NON_CLK_GEN".
Reading "NOISE_INJECTION".
Error while reading cell "NOISE_INJECTION" (byte position 2320082): Unknown layer/datatype in boundary, layer=100 type=5
Reading "DCDC_COMP".
Error while reading cell "DCDC_COMP" (byte position 2431532): Unknown layer/datatype in boundary, layer=235 type=5
Reading "DCDC_DAC".
Error while reading cell "DCDC_DAC" (byte position 2576144): Unknown layer/datatype in boundary, layer=235 type=5
Error while reading cell "DCDC_DAC" (byte position 2577418): Unknown layer/datatype in boundary, layer=104 type=0
Duplicate instance-id for cell sky130_fd_pr__cap_mim_m3_1_FJFAMD (C2_2) will be renamed
Reading "dcdc_config".
Reading "singleNmosArray".
Reading "single_RRAM_Array".
Reading "MainSymbol".
Reading "singlePmosArray".
Reading "pseudoResistorS8_6PinArray".
Reading "pseudoResistorS8Array".
Reading "pseudoResistorD1Array".
Reading "RRAM_bridgeArray".
Reading "pseudoResistorD4Array".
Reading "x1T1R_w50_l300_nmos".
Reading "x1T1R_w50_l700_nmos".
Reading "x1T1R_w50_l1000_nmos".
Reading "x2T1R_w50_l1000".
Error while reading cell "x2T1R_w50_l1000" (byte position 2767896): Warning:  Cell x2T1R_w50_l1000 boundary was redefined.
Reading "x2T1R_w50_l300".
Error while reading cell "x2T1R_w50_l300" (byte position 2786316): Warning:  Cell x2T1R_w50_l300 boundary was redefined.
Reading "x2T1R_w50_l700".
Error while reading cell "x2T1R_w50_l700" (byte position 2804736): Warning:  Cell x2T1R_w50_l700 boundary was redefined.
Reading "x2T1R_w50_l500".
Error while reading cell "x2T1R_w50_l500" (byte position 2823156): Warning:  Cell x2T1R_w50_l500 boundary was redefined.
Reading "x1T1R_NOMOS".
Reading "x2T1R_w50_l100".
Error while reading cell "x2T1R_w50_l100" (byte position 2870846): Warning:  Cell x2T1R_w50_l100 boundary was redefined.
Reading "TEXT".
Reading "TEXT$1".
Reading "TEXT$2".
Reading "TEXT$3".
Reading "TEXT$4".
Reading "TEXT$5".
Reading "TEXT$6".
Reading "TEXT$7".
Reading "TEXT$8".
Reading "TEXT$9".
Reading "TEXT$10".
Reading "TEXT$11".
Reading "TEXT$12".
Reading "TEXT$13".
Reading "TEXT$14".
Reading "x1T1R_w50_l500_pmos".
Reading "x1T1R_w50_l500_nmos".
Reading "x1T1R_w50_l100_nmos".
Reading "x1T1R_w50_l100_pmos".
Reading "x1T1R_w50_l700_pmos".
Reading "TEXT$15".
Reading "TEXT$16".
Reading "TEXT$17".
Reading "TEXT$18".
Reading "TEXT$19".
Reading "TEXT$20".
Reading "TEXT$21".
Reading "x1T1R_w50_l1000_pmos".
Reading "x1T1R_w50_l300_pmos".
Reading "TEXT$22".
Reading "TEXT$23".
Reading "TEXT$24".
Reading "TEXT$25".
Reading "TEXT$26".
Reading "TEXT$27".
Reading "TEXT$28".
Reading "TEXT$29".
Reading "TEXT$30".
Reading "TEXT$31".
Reading "TEXT$32".
Reading "TEXT$33".
Reading "TEXT$34".
Reading "TEXT$35".
Reading "TEXT$36".
Reading "TEXT$37".
Reading "TEXT$38".
Reading "TEXT$39".
Reading "TEXT$40".
Reading "TEXT$41".
Reading "TEXT$42".
Reading "TEXT$43".
Reading "TEXT$44".
Reading "TEXT$45".
Reading "TEXT$46".
Reading "TEXT$47".
Reading "TEXT$48".
Reading "TEXT$49".
Reading "TEXT$50".
Reading "TEXT$51".
Reading "TEXT$52".
Reading "TEXT$53".
Reading "TEXT$54".
Reading "TEXT$55".
Reading "TEXT$56".
Reading "TEXT$57".
Reading "TEXT$58".
Reading "TEXT$59".
Reading "TEXT$60".
Reading "TEXT$61".
Reading "TEXT$62".
Reading "TEXT$63".
Reading "TEXT$64".
Reading "TEXT$65".
Reading "TEXT$66".
Reading "TEXT$67".
Reading "TEXT$68".
Reading "TEXT$69".
Reading "TEXT$70".
Reading "TEXT$71".
Reading "TEXT$72".
Reading "TEXT$73".
Reading "TEXT$74".
Reading "TEXT$75".
Reading "TEXT$76".
Reading "TEXT$77".
Reading "pad_forty".
Reading "pad_forty$2".
Reading "pad_forty$3".
Reading "pad_forty$4".
Reading "pad_forty$5".
Reading "pad_forty$5$1".
Reading "2fF_decap".
Reading "top_level".
Reading "pad_forty$6".
Reading "GWU_Adamlab".
Reading "1T1R_2T1R_nmos_pmos".
Reading "n+poly".
Reading "nwell".
Reading "poly".
Reading "pwell".
Reading "pdiff".
Reading "PMU".
Reading "ndiff".
Reading "user_analog_project_wrapper".
[INFO]: Loading user_analog_project_wrapper

DRC style is now "drc(full)"
Loading DRC CIF style.
No errors found.
[INFO]: COUNT: 0
[INFO]: Should be divided by 3 or 4
[INFO]: DRC Checking DONE (/home/elonjia/caravel_tutorial/OpenFASOC-NIST-PMU-ReRAM/precheck_results/15_JUN_2022___20_49_17/outputs/reports/magic_drc_check.drc.report)
[INFO]: Saving mag view with DRC errors(/home/elonjia/caravel_tutorial/OpenFASOC-NIST-PMU-ReRAM/precheck_results/15_JUN_2022___20_49_17/outputs/user_analog_project_wrapper.magic.drc.mag)
[INFO]: Saved
